timestamp,cpu_percent,ram_percent,disk_percent
2025-11-19 20:05:23,46.9,93.8,85.8
2025-11-19 20:05:29,32.8,92.5,85.8
2025-11-19 20:05:35,27.4,92.1,85.8
2025-11-19 20:05:42,30.1,91.9,85.8
2025-11-19 20:05:48,25.6,91.8,85.8
2025-11-19 20:05:54,40.0,92.5,85.8
2025-11-19 20:06:00,23.4,92.6,85.8
2025-11-19 20:06:06,29.2,92.5,85.8
2025-11-19 20:06:12,24.3,92.5,85.8
2025-11-19 20:06:18,29.9,92.6,85.8
2025-11-19 20:06:24,47.8,93.3,85.8
2025-11-19 20:06:30,24.3,93.7,85.8
2025-11-19 20:06:37,24.6,93.2,85.8
2025-11-19 20:06:43,38.6,94.1,85.8
2025-11-19 20:06:49,43.7,93.9,85.9
2025-11-19 20:06:55,45.0,94.8,85.9
2025-11-19 20:07:01,43.9,94.2,85.9
2025-11-19 20:07:07,37.6,94.1,85.8
2025-11-19 20:07:13,39.7,93.8,85.8
2025-11-19 20:07:20,31.3,94.0,85.8
2025-11-19 20:07:26,30.7,93.6,85.8
2025-11-19 20:07:32,28.1,93.5,85.8
2025-11-19 20:07:38,35.0,93.5,85.8
2025-11-19 20:07:44,31.3,93.5,85.8
2025-11-19 20:07:50,31.0,93.4,85.8
2025-11-19 20:07:56,31.3,93.7,85.8
2025-11-19 20:08:03,27.2,93.5,85.8
2025-11-19 20:08:09,16.7,93.6,85.8
2025-11-19 20:08:15,30.1,93.9,85.8
2025-11-19 20:08:21,17.7,93.9,85.9
2025-11-19 20:08:27,45.4,91.6,85.9
2025-11-19 20:08:33,28.4,90.7,85.9
2025-11-19 20:08:39,35.2,91.5,85.9
2025-11-19 20:08:45,43.2,91.9,85.9
2025-11-19 20:08:52,39.3,92.1,85.9
2025-11-19 20:08:58,44.6,91.8,85.9
2025-11-19 20:09:04,19.9,91.9,85.9
2025-11-19 20:09:10,27.8,92.0,85.9
2025-11-19 20:09:16,35.0,92.4,85.9
2025-11-19 20:09:22,27.0,92.7,85.9
2025-11-19 20:09:29,29.3,92.7,85.9
2025-11-19 20:09:35,47.5,94.2,85.9
2025-11-19 20:09:41,18.7,94.0,85.9
2025-11-19 20:09:47,43.1,94.2,85.9
2025-11-19 20:09:53,36.1,94.4,85.9
2025-11-19 20:09:59,15.6,94.4,85.9
2025-11-19 20:10:05,24.4,94.7,85.8
2025-11-19 20:10:11,34.4,94.3,85.8
2025-11-19 20:10:17,24.0,94.4,85.8
2025-11-19 20:10:23,36.5,94.5,85.9
2025-11-19 20:10:30,45.0,95.0,85.8
2025-11-19 20:10:36,20.6,95.1,85.8
2025-11-19 20:10:42,40.8,94.4,85.8
2025-11-19 20:10:48,24.7,94.4,85.8
2025-11-19 20:10:54,23.9,93.9,85.8
2025-11-19 20:11:00,80.9,96.2,85.8
2025-11-19 20:11:06,40.6,95.4,85.8
2025-11-19 20:11:12,58.6,94.7,85.8
2025-11-19 20:11:18,34.0,95.0,85.8
2025-11-19 20:11:25,46.4,95.6,85.8
2025-11-19 20:11:31,33.1,95.6,85.8
2025-11-19 20:11:37,26.3,93.5,85.8
2025-11-19 20:11:43,40.2,93.5,85.8
2025-11-19 20:11:49,32.4,94.4,85.8
2025-11-19 20:11:55,27.0,93.5,85.8
2025-11-19 20:12:01,17.8,92.8,85.9
2025-11-19 20:12:07,21.7,92.9,85.9
2025-11-19 20:12:13,20.7,92.9,85.9
2025-11-19 20:12:20,30.4,92.9,85.9
2025-11-19 20:12:26,24.0,92.9,85.9
2025-11-19 20:12:32,41.7,94.2,85.9
2025-11-19 20:12:38,41.7,94.8,85.9
2025-11-19 20:12:44,25.2,93.4,85.9
2025-11-19 20:12:50,30.9,93.0,85.9
2025-11-19 20:12:56,20.2,92.6,85.9
2025-11-19 20:13:02,39.8,92.9,85.9
2025-11-19 20:13:09,29.5,93.5,85.9
2025-11-19 20:13:15,32.8,93.3,85.9
2025-11-19 20:13:21,34.4,93.2,85.9
2025-11-19 20:13:27,56.3,91.7,85.9
2025-11-19 20:13:33,27.0,88.8,85.9
2025-11-19 20:13:39,45.4,88.1,85.9
2025-11-19 20:13:45,25.4,88.3,85.9
2025-11-19 20:13:51,29.0,87.4,85.9
2025-11-19 20:13:57,27.0,87.4,85.9
2025-11-19 20:14:03,29.4,88.0,85.9
2025-11-19 20:14:10,22.3,87.8,85.9
2025-11-19 20:14:16,29.0,87.8,85.9
2025-11-19 20:14:22,29.0,88.1,85.9
2025-11-19 20:14:28,35.3,88.2,85.9
2025-11-19 20:14:34,30.9,88.7,85.9
2025-11-19 20:14:40,24.1,88.8,85.9
2025-11-19 20:14:46,27.8,89.2,85.9
2025-11-19 20:14:52,32.8,89.3,85.9
2025-11-19 20:14:58,18.3,89.2,85.9
2025-11-19 20:15:05,23.0,89.3,85.9
2025-11-19 20:15:11,20.9,89.2,85.9
2025-11-19 20:15:17,31.0,90.1,85.9
2025-11-19 20:15:23,36.7,90.6,85.9
2025-11-19 20:15:29,44.9,89.6,85.9
2025-11-19 20:15:35,28.1,90.3,85.9
2025-11-19 20:15:41,31.2,90.1,85.9
2025-11-19 20:15:48,40.5,90.5,85.9
2025-11-19 20:15:54,29.4,90.4,85.9
2025-11-19 20:16:00,33.2,90.3,85.9
2025-11-19 20:16:06,40.1,90.0,85.9
2025-11-19 20:16:12,18.9,90.5,85.9
2025-11-19 20:16:18,36.9,90.8,85.9
2025-11-19 20:16:24,40.4,90.7,85.9
2025-11-19 20:16:31,34.2,89.5,85.9
2025-11-19 20:16:37,44.4,89.8,85.9
2025-11-19 20:16:43,41.0,89.6,85.9
2025-11-19 20:16:49,32.9,89.9,85.9
2025-11-19 20:16:55,39.7,90.2,85.9
2025-11-19 20:17:01,35.8,90.4,86.0
2025-11-19 20:17:07,45.8,90.2,86.0
2025-11-19 20:17:14,29.7,90.8,86.0
2025-11-19 20:17:20,32.8,90.5,86.0
2025-11-19 20:17:26,35.0,90.1,86.0
2025-11-19 20:17:32,36.9,90.1,86.0
2025-11-19 20:17:39,78.8,92.7,86.0
2025-11-19 20:17:45,69.0,94.2,86.0
2025-11-19 20:17:51,61.1,95.1,85.9
2025-11-19 20:17:57,40.2,94.1,85.9
2025-11-19 20:18:03,83.5,92.9,85.9
2025-11-19 20:18:10,32.5,92.1,85.9
2025-11-19 20:18:16,35.5,91.5,85.9
2025-11-19 20:18:22,36.8,90.9,85.9
2025-11-19 20:18:28,39.9,89.3,85.9
2025-11-19 20:18:34,34.6,89.0,85.9
2025-11-19 20:18:40,29.7,89.0,85.9
2025-11-19 20:18:46,35.9,89.0,85.9
2025-11-19 20:18:53,36.2,88.9,85.9
2025-11-19 20:18:59,33.2,89.0,85.9
2025-11-19 20:19:05,31.1,88.9,85.9
2025-11-19 20:19:11,32.6,88.9,85.9
2025-11-19 20:19:17,34.1,89.0,85.9
2025-11-19 20:19:24,29.3,88.5,85.9
2025-11-19 20:19:30,25.4,88.5,85.9
2025-11-19 20:19:36,31.7,88.5,85.9
2025-11-19 20:19:42,34.0,88.5,85.9
2025-11-19 20:19:48,38.7,88.3,85.9
2025-11-19 20:19:54,31.6,88.0,86.0
2025-11-19 20:20:00,33.2,87.9,86.0
2025-11-19 20:20:07,43.3,88.4,86.0
2025-11-19 20:20:13,34.3,88.5,86.0
2025-11-19 20:20:19,31.0,88.3,86.0
2025-11-19 20:20:25,27.6,88.3,86.0
2025-11-19 20:20:31,32.2,88.3,86.0
2025-11-19 20:20:38,35.8,88.4,86.0
2025-11-19 20:20:44,35.1,88.3,86.0
2025-11-19 20:20:50,31.0,88.4,86.0
2025-11-19 20:20:56,33.4,88.3,86.0
2025-11-19 20:21:02,41.7,88.4,86.0
2025-11-19 20:21:08,32.2,88.4,86.0
2025-11-19 20:21:14,36.5,88.5,86.0
2025-11-19 20:21:21,27.5,88.4,86.0
2025-11-19 20:21:27,31.4,88.8,86.0
2025-11-19 20:21:33,34.7,88.8,86.0
2025-11-19 20:21:39,33.4,88.7,86.0
2025-11-19 20:21:45,24.3,88.8,86.0
2025-11-19 20:21:51,33.2,88.7,86.0
2025-11-19 20:21:57,34.7,88.7,86.0
2025-11-19 20:22:03,41.9,88.7,86.0
2025-11-19 20:22:10,26.8,88.7,86.0
2025-11-19 20:22:16,30.1,88.8,86.0
2025-11-19 20:22:22,33.2,88.8,86.0
2025-11-19 20:22:28,32.2,88.5,86.0
2025-11-19 20:22:34,28.6,88.4,86.0
2025-11-19 20:22:40,29.1,88.4,86.0
2025-11-19 20:22:46,34.2,88.5,86.0
2025-11-19 20:22:52,31.4,88.5,86.0
2025-11-19 20:22:59,37.0,88.5,86.0
2025-11-19 20:23:05,35.4,88.6,86.0
2025-11-19 20:23:11,29.9,88.6,86.0
2025-11-19 20:23:17,26.6,88.6,86.0
2025-11-19 20:23:23,32.4,88.6,86.0
2025-11-19 20:23:29,47.5,87.0,86.0
2025-11-19 20:23:35,28.7,87.0,86.0
2025-11-19 20:23:42,28.7,87.0,86.0
2025-11-19 20:23:48,24.6,87.0,86.0
2025-11-19 20:23:54,31.4,87.0,86.0
2025-11-19 20:24:00,30.4,87.1,86.0
2025-11-19 20:24:06,28.5,87.1,86.0
2025-11-19 20:24:12,29.3,87.1,86.0
2025-11-19 20:24:18,28.6,87.1,86.0
2025-11-19 20:24:24,29.1,87.1,86.1
2025-11-19 20:24:30,29.7,87.1,86.1
2025-11-19 20:24:37,25.0,87.1,86.1
2025-11-19 20:24:43,33.1,87.1,86.1
2025-11-19 20:24:49,38.8,87.1,86.1
2025-11-19 20:24:55,35.4,87.5,86.1
2025-11-19 20:25:01,38.6,88.4,86.1
2025-11-19 20:25:07,33.0,88.5,86.1
2025-11-19 20:25:14,30.9,88.4,86.1
2025-11-19 20:25:20,42.4,88.3,86.1
2025-11-19 20:25:26,41.8,88.2,86.1
2025-11-19 20:25:32,33.3,88.1,86.1
2025-11-19 20:25:38,23.6,88.3,86.1
2025-11-19 20:25:44,24.5,88.1,86.1
2025-11-19 20:25:51,24.4,88.1,86.1
2025-11-19 20:25:57,24.3,88.1,86.1
2025-11-19 20:26:03,27.3,88.2,86.1
2025-11-19 20:26:09,43.4,88.6,86.1
2025-11-19 20:26:15,37.8,88.7,86.1
2025-11-19 20:26:21,29.2,88.4,86.1
2025-11-19 20:26:27,37.3,88.9,86.1
2025-11-19 20:26:34,60.5,89.8,86.1
2025-11-19 20:26:40,35.3,90.4,86.1
2025-11-19 20:26:46,23.6,90.4,86.1
2025-11-19 20:26:52,27.9,89.3,86.1
2025-11-19 20:26:58,33.3,89.4,86.1
2025-11-19 20:27:04,33.0,89.5,86.1
2025-11-19 20:27:10,37.6,89.5,86.1
2025-11-19 20:27:16,35.4,89.4,86.1
2025-11-19 20:27:23,60.7,89.5,86.1
2025-11-19 20:27:29,45.8,89.4,86.1
2025-11-19 20:27:35,35.1,89.3,86.1
2025-11-19 20:27:41,27.4,89.3,86.1
2025-11-19 20:27:47,38.3,89.6,86.1
2025-11-19 20:27:53,44.6,89.5,86.1
2025-11-19 20:27:59,34.0,89.2,86.1
2025-11-19 20:28:06,61.4,89.1,86.1
2025-11-19 20:28:12,35.8,89.0,86.1
2025-11-19 20:28:18,23.4,88.7,86.1
2025-11-19 20:28:24,35.1,88.7,86.1
2025-11-19 20:28:30,49.3,88.2,86.1
2025-11-19 20:28:37,65.1,88.2,86.2
2025-11-19 20:28:43,52.1,88.6,86.2
2025-11-19 20:28:49,51.8,87.9,86.2
2025-11-19 20:28:55,46.8,88.2,86.2
2025-11-19 20:29:01,60.5,88.3,86.2
2025-11-19 20:29:07,73.7,89.3,86.2
2025-11-19 20:29:14,68.5,89.7,86.2
2025-11-19 20:29:20,69.9,84.5,86.2
2025-11-19 20:29:26,46.7,83.9,86.2
2025-11-19 20:29:32,44.2,84.3,86.2
2025-11-19 20:29:38,47.2,84.7,86.2
2025-11-19 20:29:44,42.4,85.2,86.2
2025-11-19 20:29:51,39.7,85.7,86.2
2025-11-19 20:29:57,41.1,85.2,86.2
2025-11-19 20:30:03,35.9,84.3,86.2
2025-11-19 20:30:09,60.2,84.3,86.2
2025-11-19 20:30:15,30.2,84.2,86.2
2025-11-19 20:30:22,29.8,84.1,86.2
2025-11-19 20:30:28,27.6,84.1,86.2
2025-11-19 20:30:34,26.6,83.8,86.2
2025-11-19 20:30:40,36.9,83.9,86.2
2025-11-19 20:30:46,24.9,84.1,86.2
2025-11-19 20:30:52,62.8,84.7,86.2
2025-11-19 20:30:58,40.2,85.5,86.2
2025-11-19 20:31:04,45.5,86.0,86.2
2025-11-19 20:31:11,40.1,85.7,86.2
2025-11-19 20:31:17,36.9,85.6,86.2
2025-11-19 20:31:23,52.6,86.2,86.2
2025-11-19 20:31:29,38.2,87.0,86.2
2025-11-19 20:31:35,30.5,86.9,86.2
2025-11-19 20:31:41,36.1,87.0,86.2
2025-11-19 20:31:47,51.8,86.8,86.2
2025-11-19 20:31:54,34.6,87.0,86.2
2025-11-19 20:32:00,70.4,87.4,86.2
2025-11-19 20:32:06,47.6,87.8,86.2
2025-11-19 20:32:12,42.4,88.0,86.2
2025-11-19 20:32:18,43.9,87.8,86.2
2025-11-19 20:32:24,33.4,87.7,86.2
2025-11-19 20:32:31,39.7,87.4,86.2
2025-11-19 20:32:37,43.5,87.5,86.2
2025-11-19 20:32:43,62.0,88.1,86.2
2025-11-19 20:32:49,63.2,88.5,86.2
2025-11-19 20:32:55,46.4,88.2,86.2
2025-11-19 20:33:01,42.4,88.2,86.2
2025-11-19 20:33:08,38.2,88.0,86.2
2025-11-19 20:33:14,45.4,88.1,86.2
2025-11-19 20:33:20,44.1,88.2,86.2
2025-11-19 20:33:26,32.1,88.4,86.2
2025-11-19 20:33:32,29.4,86.6,86.2
2025-11-19 20:33:38,43.6,86.5,86.2
2025-11-19 20:33:44,31.6,86.0,86.2
2025-11-19 20:33:51,29.2,86.0,86.2
2025-11-19 20:33:57,31.2,86.4,86.2
2025-11-19 20:34:03,26.5,86.4,86.2
2025-11-19 20:34:09,26.8,86.4,86.2
2025-11-19 20:34:15,37.3,86.1,86.2
2025-11-19 20:34:21,38.1,86.1,86.2
2025-11-19 20:34:27,26.6,86.1,86.2
2025-11-19 20:34:34,27.3,86.1,86.2
2025-11-19 20:34:40,30.4,86.0,86.2
2025-11-19 20:34:46,31.4,86.1,86.2
2025-11-19 20:34:52,29.1,86.0,86.2
2025-11-19 20:34:58,30.7,86.1,86.3
2025-11-19 20:35:04,25.4,86.1,86.3
2025-11-19 20:35:10,30.0,86.1,86.3
2025-11-19 20:35:17,33.8,86.2,86.3
2025-11-19 20:35:23,30.1,86.3,86.3
2025-11-19 20:35:29,28.6,86.2,86.3
2025-11-19 20:35:35,28.9,86.4,86.3
2025-11-19 20:35:41,31.6,86.5,86.3
2025-11-19 20:35:47,26.6,86.4,86.3
2025-11-19 20:35:53,33.9,86.2,86.3
2025-11-19 20:36:00,29.1,86.1,86.3
2025-11-19 20:36:06,36.0,86.1,86.3
2025-11-19 20:36:12,61.2,86.5,86.3
2025-11-19 20:36:18,59.2,86.6,86.3
2025-11-19 20:36:24,55.1,86.8,86.3
2025-11-19 20:36:30,69.9,87.5,86.3
2025-11-19 20:36:36,29.6,88.1,86.3
2025-11-19 20:36:43,49.2,87.8,86.3
2025-11-19 20:36:49,42.2,87.1,86.3
2025-11-19 20:36:55,42.3,86.9,86.3
2025-11-19 20:37:01,35.7,86.7,86.3
2025-11-19 20:37:07,27.7,86.6,86.3
2025-11-19 20:37:13,71.1,87.6,86.3
2025-11-19 20:37:19,37.4,87.3,86.3
2025-11-19 20:37:25,67.1,87.4,86.3
2025-11-19 20:37:32,59.0,87.5,86.3
2025-11-19 20:37:38,35.6,87.2,86.3
2025-11-19 20:37:44,40.6,87.3,86.3
2025-11-19 20:37:50,27.2,87.3,86.3
2025-11-19 20:37:56,35.2,87.0,86.3
2025-11-19 20:38:02,29.0,86.2,86.3
2025-11-19 20:38:08,38.1,86.2,86.3
2025-11-19 20:38:14,39.7,87.1,86.3
2025-11-19 20:38:21,46.0,87.2,86.3
2025-11-19 20:38:27,34.0,87.3,86.3
2025-11-19 20:38:33,43.9,87.0,86.3
2025-11-19 20:38:39,40.9,87.1,86.3
2025-11-19 20:38:45,49.1,87.8,86.3
2025-11-19 20:38:51,58.0,88.3,86.3
2025-11-19 20:38:58,45.0,87.5,86.3
2025-11-19 20:39:04,55.0,87.7,86.3
2025-11-19 20:39:10,41.4,87.2,86.3
2025-11-19 20:39:16,57.7,87.5,86.3
2025-11-19 20:39:22,37.2,86.8,86.3
2025-11-19 20:39:28,37.8,86.8,86.3
2025-11-19 20:39:34,36.0,87.4,86.3
2025-11-19 20:39:40,47.5,87.2,86.3
2025-11-19 20:39:47,39.0,87.3,86.3
2025-11-19 20:39:53,30.7,87.1,86.3
2025-11-19 20:39:59,41.4,87.1,86.3
2025-11-19 20:40:05,59.1,87.9,86.3
2025-11-19 20:40:11,67.2,88.3,86.3
2025-11-19 20:40:17,68.9,88.6,86.3
2025-11-19 20:40:24,46.6,88.3,86.3
2025-11-19 20:40:30,60.3,88.4,86.3
2025-11-19 20:40:36,44.4,88.2,86.3
2025-11-19 20:40:42,63.2,88.5,86.3
2025-11-19 20:40:48,58.3,88.9,86.3
2025-11-19 20:40:54,43.5,88.4,86.3
2025-11-19 20:41:01,44.5,87.9,86.3
2025-11-19 20:41:07,40.7,87.7,86.3
2025-11-19 20:41:13,51.0,87.3,86.3
2025-11-19 20:41:19,50.9,87.5,86.3
2025-11-19 20:41:25,41.9,87.5,86.3
2025-11-19 20:41:31,30.1,87.6,86.3
2025-11-19 20:41:38,34.3,87.7,86.3
2025-11-19 20:41:44,31.6,87.6,86.3
2025-11-19 20:41:50,31.6,87.6,86.4
2025-11-19 20:41:56,36.8,87.8,86.4
2025-11-19 20:42:02,40.0,87.8,86.4
2025-11-19 20:42:08,36.7,87.3,86.4
2025-11-19 20:42:14,44.1,87.5,86.4
2025-11-19 20:42:21,47.0,88.3,86.4
2025-11-19 20:42:27,49.0,88.6,86.4
2025-11-19 20:42:33,61.2,88.5,86.4
2025-11-19 20:42:39,46.3,88.2,86.4
2025-11-19 20:42:45,56.1,88.3,86.4
2025-11-19 20:42:51,50.3,88.5,86.4
2025-11-19 20:42:58,63.0,88.9,86.4
2025-11-19 20:43:04,48.0,89.1,86.3
2025-11-19 20:43:10,29.4,87.7,86.3
2025-11-19 20:43:16,44.5,87.4,86.3
2025-11-19 20:43:22,29.1,87.4,86.3
2025-11-19 20:43:28,24.8,87.1,86.3
2025-11-19 20:43:35,26.3,86.6,86.3
2025-11-19 20:43:41,42.4,86.9,86.3
2025-11-19 20:43:47,50.4,87.3,86.3
2025-11-19 20:43:53,30.3,87.5,86.3
2025-11-19 20:43:59,29.5,87.2,86.3
2025-11-19 20:44:05,24.9,87.1,86.3
2025-11-19 20:44:11,20.7,86.8,86.3
2025-11-19 20:44:18,36.3,87.1,86.3
2025-11-19 20:44:24,30.3,87.1,86.3
2025-11-19 20:44:30,26.3,87.1,86.3
2025-11-19 20:44:36,19.9,87.1,86.3
2025-11-19 20:44:42,44.5,88.2,86.3
2025-11-19 20:44:48,27.3,88.2,86.3
2025-11-19 20:44:54,45.9,88.1,86.3
2025-11-19 20:45:01,40.5,88.1,86.3
2025-11-19 20:45:07,29.2,88.1,86.3
2025-11-19 20:45:13,31.8,88.1,86.3
2025-11-19 20:45:19,27.6,88.2,86.3
2025-11-19 20:45:25,21.4,87.6,86.3
2025-11-19 20:45:31,34.3,87.6,86.3
2025-11-19 20:45:37,29.6,87.5,86.3
2025-11-19 20:45:44,46.5,88.2,86.3
2025-11-19 20:45:50,25.0,88.3,86.3
2025-11-19 20:45:56,32.0,88.4,86.3
2025-11-19 20:46:02,37.6,88.2,86.3
2025-11-19 20:46:08,19.5,88.1,86.3
2025-11-19 20:46:14,26.5,87.7,86.3
2025-11-19 20:46:20,25.0,87.8,86.3
2025-11-19 20:46:27,28.2,88.1,86.3
2025-11-19 20:46:33,35.4,88.0,86.3
2025-11-19 20:46:39,25.1,88.1,86.3
2025-11-19 20:46:45,16.9,88.2,86.3
2025-11-19 20:46:51,27.8,88.0,86.3
2025-11-19 20:46:57,28.4,88.0,86.3
2025-11-19 20:47:03,19.8,88.0,86.3
2025-11-19 20:47:09,28.5,88.0,86.3
2025-11-19 20:47:16,19.2,88.0,86.3
2025-11-19 20:47:22,28.5,88.0,86.3
2025-11-19 20:47:28,22.4,87.8,86.3
2025-11-19 20:47:34,27.5,87.8,86.3
2025-11-19 20:47:40,37.5,87.9,86.3
2025-11-19 20:47:46,29.2,87.8,86.3
2025-11-19 20:47:52,31.1,87.6,86.3
2025-11-19 20:47:58,23.6,87.3,86.3
2025-11-19 20:48:04,20.1,87.3,86.3
2025-11-19 20:48:11,27.8,87.4,86.3
2025-11-19 20:48:17,34.9,87.5,86.3
2025-11-19 20:48:23,26.3,87.5,86.3
2025-11-19 20:48:29,28.2,87.4,86.3
2025-11-19 20:48:35,26.4,86.5,86.3
2025-11-19 20:48:41,26.8,86.7,86.3
2025-11-19 20:48:47,27.5,86.7,86.3
2025-11-19 20:48:53,29.0,86.7,86.3
2025-11-19 20:49:00,29.4,87.1,86.3
2025-11-19 20:49:06,33.8,87.1,86.3
2025-11-19 20:49:12,29.9,87.1,86.3
2025-11-19 20:49:18,28.0,87.1,86.3
2025-11-19 20:49:24,25.5,86.5,86.3
2025-11-19 20:49:30,25.6,86.5,86.3
2025-11-19 20:49:36,26.8,86.5,86.3
2025-11-19 20:49:43,31.3,86.4,86.3
2025-11-19 20:49:49,27.4,86.5,86.3
2025-11-19 20:49:55,24.5,86.6,86.3
2025-11-19 20:50:01,28.9,86.5,86.3
2025-11-19 20:50:07,39.7,86.4,86.3
2025-11-19 20:50:13,29.3,86.2,86.3
2025-11-19 20:50:19,20.2,86.3,86.3
2025-11-19 20:50:25,49.6,87.3,86.3
2025-11-19 20:50:32,47.6,91.6,88.1
2025-11-19 20:50:38,46.9,92.3,88.1
2025-11-19 20:50:44,38.0,91.7,88.1
2025-11-19 20:50:50,38.4,91.0,88.1
2025-11-19 20:50:56,45.6,90.5,88.1
2025-11-19 20:51:03,52.7,91.1,88.1
2025-11-19 20:51:09,30.2,90.8,88.1
2025-11-19 20:51:15,33.8,89.3,88.1
2025-11-19 20:51:21,30.4,88.9,88.1
2025-11-19 20:51:27,48.3,89.8,88.1
2025-11-19 20:51:33,25.1,89.7,88.1
2025-11-19 20:51:39,30.0,87.7,88.1
2025-11-19 20:51:45,28.2,87.8,88.1
2025-11-19 20:51:52,39.7,88.8,88.1
2025-11-19 20:51:58,44.7,88.8,88.1
2025-11-19 20:52:04,39.5,89.1,88.1
2025-11-19 20:52:10,40.0,89.3,88.1
2025-11-19 20:52:16,23.9,89.7,88.1
2025-11-19 20:52:22,25.1,89.0,88.1
2025-11-19 20:52:29,38.6,88.8,88.1
2025-11-19 20:52:35,47.8,88.6,88.1
2025-11-19 20:52:41,30.2,88.9,88.1
2025-11-19 20:52:47,32.5,88.6,88.1
2025-11-19 20:52:53,33.8,88.8,88.1
2025-11-19 20:52:59,32.4,88.9,88.1
2025-11-19 20:53:06,39.5,89.1,88.1
2025-11-19 20:53:12,45.4,89.2,88.1
2025-11-19 20:53:18,41.2,89.7,88.1
2025-11-19 20:53:24,42.7,90.4,88.1
2025-11-19 20:53:30,46.2,90.8,88.1
2025-11-19 20:53:37,63.5,93.4,88.1
2025-11-19 20:53:43,38.0,93.4,88.0
2025-11-19 20:53:49,32.8,90.7,88.0
2025-11-19 20:53:55,34.6,90.6,88.0
2025-11-19 20:54:02,26.8,90.5,88.0
2025-11-19 20:54:08,28.3,90.2,88.0
2025-11-19 20:54:14,30.9,90.1,88.0
2025-11-19 20:54:20,29.7,90.0,88.0
2025-11-19 20:54:26,33.8,90.1,88.0
2025-11-19 20:54:32,25.3,89.5,88.0
2025-11-19 20:54:38,26.0,88.4,88.0
2025-11-19 20:54:44,56.2,90.0,88.0
2025-11-19 20:54:51,32.6,89.4,88.0
2025-11-19 20:54:57,16.7,89.2,88.0
2025-11-19 20:55:03,13.4,88.6,88.0
2025-11-19 20:55:09,8.8,88.4,88.0
2025-11-19 20:55:15,10.6,88.4,88.0
2025-11-19 20:55:21,21.0,88.7,88.0
2025-11-19 20:55:27,13.6,88.5,88.0
2025-11-19 20:55:33,34.2,88.6,88.0
2025-11-19 20:55:39,22.4,88.6,88.0
2025-11-19 20:55:45,64.1,89.0,88.0
2025-11-19 20:55:51,22.4,89.1,88.0
2025-11-19 20:55:58,19.3,89.2,88.0
2025-11-19 20:56:04,15.3,89.0,88.0
2025-11-19 20:56:10,19.8,89.1,88.0
2025-11-19 20:56:16,27.6,89.5,88.0
2025-11-19 20:56:22,18.4,89.9,88.0
2025-11-19 20:56:28,33.0,89.9,88.0
2025-11-19 20:56:34,45.9,90.2,88.0
2025-11-19 20:56:40,27.2,89.7,88.0
2025-11-19 20:56:46,23.8,90.2,88.0
2025-11-19 20:56:52,19.9,90.1,88.0
2025-11-19 20:56:58,32.8,90.0,88.0
2025-11-19 20:57:04,21.3,90.0,88.0
2025-11-19 20:57:11,14.7,90.1,88.0
2025-11-19 20:57:17,18.5,89.9,88.0
2025-11-19 20:57:23,18.6,90.1,88.0
2025-11-19 20:57:29,13.1,90.2,88.0
2025-11-19 20:57:35,8.0,89.5,88.0
2025-11-19 20:57:41,19.6,89.4,88.0
2025-11-19 20:57:47,17.7,89.5,88.0
2025-11-19 20:57:53,26.8,89.7,88.0
2025-11-19 20:57:59,20.1,89.5,88.0
2025-11-19 20:58:05,12.6,89.6,88.0
2025-11-19 20:58:11,12.7,89.4,87.7
2025-11-19 20:58:17,17.0,89.7,87.7
2025-11-19 20:58:23,15.4,90.2,87.7
2025-11-19 20:58:29,9.7,90.1,87.7
2025-11-19 20:58:35,20.2,89.8,87.7
2025-11-19 20:58:42,19.1,89.5,87.7
2025-11-19 20:58:48,23.9,89.5,87.7
2025-11-19 20:58:54,20.1,89.5,87.7
2025-11-19 20:59:00,26.4,89.2,87.7
2025-11-19 20:59:06,29.0,90.1,87.7
2025-11-19 20:59:12,26.6,90.2,87.7
2025-11-19 20:59:18,46.4,90.4,87.7
2025-11-19 20:59:24,43.4,90.2,87.7
2025-11-19 20:59:30,38.8,90.0,87.7
2025-11-19 20:59:36,33.1,89.9,87.7
2025-11-19 20:59:42,48.8,90.4,87.7
2025-11-19 20:59:48,30.6,90.4,87.7
2025-11-19 20:59:55,39.7,90.4,87.7
2025-11-19 21:00:01,22.8,90.4,87.7
2025-11-19 21:00:07,25.8,90.4,87.7
2025-11-19 21:00:13,29.6,90.4,87.7
2025-11-19 21:00:19,33.9,90.5,87.7
2025-11-19 21:00:25,26.3,90.5,87.7
2025-11-19 21:00:31,31.6,90.6,87.7
2025-11-19 21:00:37,39.7,90.7,87.7
2025-11-19 21:00:43,26.3,91.1,87.7
2025-11-19 21:00:49,57.5,92.8,87.7
2025-11-19 21:00:55,28.2,92.2,87.7
2025-11-19 21:01:02,31.0,92.1,87.7
2025-11-19 21:01:08,29.9,91.9,87.7
2025-11-19 21:01:14,32.6,92.0,87.7
2025-11-19 21:01:20,61.9,92.7,87.7
2025-11-19 21:01:26,35.2,92.7,87.7
2025-11-19 21:01:32,18.7,92.5,87.7
2025-11-19 21:01:38,17.9,92.2,87.7
2025-11-19 21:01:44,16.8,92.2,87.7
2025-11-19 21:01:50,28.7,92.5,87.7
2025-11-19 21:01:56,13.5,92.5,87.7
2025-11-19 21:02:02,20.5,92.5,87.7
2025-11-19 21:02:08,11.7,92.5,87.7
2025-11-19 21:02:15,17.4,92.4,87.7
2025-11-19 21:02:21,19.7,92.4,87.7
2025-11-19 21:02:27,19.7,92.1,87.7
