timestamp,source,metric,value,cpu_percent,ram_percent,disk_percent,severity,trend
2025-11-14 23:37:07,ML,Composite,4.00144,19.4,90.7,64.4,High,Rising
2025-11-14 23:37:07,Rule-Based,CPU,19.4,19.4,90.7,64.4,High,Stable
2025-11-14 23:37:13,Rule-Based,CPU,17.9,17.9,91.5,64.5,High,Stable
2025-11-19 20:03:43,ML,Composite,240.64567,33.1,94.8,85.8,High,Stable
2025-11-19 20:03:43,Rule-Based,CPU,33.1,33.1,94.8,85.8,High,Stable
2025-11-19 20:03:51,ML,Composite,609.92938,53.6,95.4,85.8,High,Rising
2025-11-19 20:03:51,Rule-Based,CPU,53.6,53.6,95.4,85.8,High,Stable
2025-11-19 20:03:57,ML,Composite,437.93653,45.5,95.3,85.8,High,Falling
2025-11-19 20:03:57,Rule-Based,CPU,45.5,45.5,95.3,85.8,High,Stable
2025-11-19 20:04:03,ML,Composite,289.43636,36.3,95.1,85.8,High,Falling
2025-11-19 20:04:03,Rule-Based,CPU,36.3,36.3,95.1,85.8,High,Stable
2025-11-19 20:04:09,ML,Composite,851.21481,61.6,95.3,85.8,High,Rising
2025-11-19 20:04:09,Rule-Based,CPU,61.6,61.6,95.3,85.8,High,Stable
2025-11-19 20:04:15,ML,Composite,232.52402,31.1,95.3,85.8,High,Falling
2025-11-19 20:04:15,Rule-Based,CPU,31.1,31.1,95.3,85.8,High,Stable
2025-11-19 20:04:22,ML,Composite,161.80379,20.5,94.7,85.8,High,Falling
2025-11-19 20:04:22,Rule-Based,CPU,20.5,20.5,94.7,85.8,High,Stable
2025-11-19 20:04:28,ML,Composite,357.7578,40.0,94.4,85.8,High,Rising
2025-11-19 20:04:28,Rule-Based,CPU,40.0,40.0,94.4,85.8,High,Stable
2025-11-19 20:04:34,ML,Composite,397.11548,42.2,94.7,85.8,High,Rising
2025-11-19 20:04:34,Rule-Based,CPU,42.2,42.2,94.7,85.8,High,Stable
2025-11-19 20:04:40,ML,Composite,264.71691,33.4,94.6,85.8,High,Falling
2025-11-19 20:04:40,Rule-Based,CPU,33.4,33.4,94.6,85.8,High,Stable
2025-11-19 20:04:46,ML,Composite,349.45664,39.3,94.7,85.8,High,Rising
2025-11-19 20:04:46,Rule-Based,CPU,39.3,39.3,94.7,85.8,High,Stable
2025-11-19 20:04:52,ML,Composite,462.35998,45.6,94.7,85.8,High,Rising
2025-11-19 20:04:52,Rule-Based,CPU,45.6,45.6,94.7,85.8,High,Stable
2025-11-19 20:04:59,ML,Composite,319.67815,37.5,94.8,85.8,High,Falling
2025-11-19 20:04:59,Rule-Based,CPU,37.5,37.5,94.8,85.8,High,Stable
2025-11-19 20:05:05,ML,Composite,480.68149,46.5,95.1,85.8,High,Rising
2025-11-19 20:05:05,Rule-Based,CPU,46.5,46.5,95.1,85.8,High,Stable
2025-11-19 20:05:11,ML,Composite,484.91238,46.7,95.1,85.8,High,Rising
2025-11-19 20:05:11,Rule-Based,CPU,46.7,46.7,95.1,85.8,High,Stable
2025-11-19 20:05:17,ML,Composite,428.53134,43.9,95.3,85.8,High,Falling
2025-11-19 20:05:17,Rule-Based,CPU,43.9,43.9,95.3,85.8,High,Stable
2025-11-19 20:05:23,ML,Composite,490.52568,46.9,93.8,85.8,High,Rising
2025-11-19 20:05:23,Rule-Based,CPU,46.9,46.9,93.8,85.8,High,Stable
2025-11-19 20:05:29,ML,Composite,260.62246,32.8,92.5,85.8,High,Falling
2025-11-19 20:05:29,Rule-Based,CPU,32.8,32.8,92.5,85.8,High,Stable
2025-11-19 20:05:35,ML,Composite,207.70191,27.4,92.1,85.8,High,Falling
2025-11-19 20:05:35,Rule-Based,CPU,27.4,27.4,92.1,85.8,High,Stable
2025-11-19 20:05:42,ML,Composite,232.81953,30.1,91.9,85.8,High,Rising
2025-11-19 20:05:42,Rule-Based,CPU,30.1,30.1,91.9,85.8,High,Stable
2025-11-19 20:05:48,ML,Composite,194.94461,25.6,91.8,85.8,High,Falling
2025-11-19 20:05:48,Rule-Based,CPU,25.6,25.6,91.8,85.8,High,Stable
2025-11-19 20:05:54,ML,Composite,362.843,40.0,92.5,85.8,High,Rising
2025-11-19 20:05:54,Rule-Based,CPU,40.0,40.0,92.5,85.8,High,Stable
2025-11-19 20:06:00,ML,Composite,179.14976,23.4,92.6,85.8,High,Falling
2025-11-19 20:06:00,Rule-Based,CPU,23.4,23.4,92.6,85.8,High,Stable
2025-11-19 20:06:06,ML,Composite,222.69797,29.2,92.5,85.8,High,Rising
2025-11-19 20:06:06,Rule-Based,CPU,29.2,29.2,92.5,85.8,High,Stable
2025-11-19 20:06:12,ML,Composite,184.6971,24.3,92.5,85.8,High,Falling
2025-11-19 20:06:12,Rule-Based,CPU,24.3,24.3,92.5,85.8,High,Stable
2025-11-19 20:06:18,ML,Composite,229.295,29.9,92.6,85.8,High,Rising
2025-11-19 20:06:18,Rule-Based,CPU,29.9,29.9,92.6,85.8,High,Stable
2025-11-19 20:06:24,ML,Composite,511.06605,47.8,93.3,85.8,High,Rising
2025-11-19 20:06:24,Rule-Based,CPU,47.8,47.8,93.3,85.8,High,Stable
2025-11-19 20:06:30,ML,Composite,182.40776,24.3,93.7,85.8,High,Falling
2025-11-19 20:06:30,Rule-Based,CPU,24.3,24.3,93.7,85.8,High,Stable
2025-11-19 20:06:37,ML,Composite,185.17693,24.6,93.2,85.8,High,Rising
2025-11-19 20:06:37,Rule-Based,CPU,24.6,24.6,93.2,85.8,High,Stable
2025-11-19 20:06:43,ML,Composite,337.74414,38.6,94.1,85.8,High,Rising
2025-11-19 20:06:43,Rule-Based,CPU,38.6,38.6,94.1,85.8,High,Stable
2025-11-19 20:06:49,ML,Composite,427.85213,43.7,93.9,85.9,High,Rising
2025-11-19 20:06:49,Rule-Based,CPU,43.7,43.7,93.9,85.9,High,Stable
2025-11-19 20:06:55,ML,Composite,452.1604,45.0,94.8,85.9,High,Rising
2025-11-19 20:06:55,Rule-Based,CPU,45.0,45.0,94.8,85.9,High,Stable
2025-11-19 20:07:01,ML,Composite,431.17534,43.9,94.2,85.9,High,Falling
2025-11-19 20:07:01,Rule-Based,CPU,43.9,43.9,94.2,85.9,High,Stable
2025-11-19 20:07:07,ML,Composite,322.22999,37.6,94.1,85.8,High,Falling
2025-11-19 20:07:07,Rule-Based,CPU,37.6,37.6,94.1,85.8,High,Stable
2025-11-19 20:07:13,ML,Composite,355.52795,39.7,93.8,85.8,High,Rising
2025-11-19 20:07:13,Rule-Based,CPU,39.7,39.7,93.8,85.8,High,Stable
2025-11-19 20:07:20,ML,Composite,241.11004,31.3,94.0,85.8,High,Falling
2025-11-19 20:07:20,Rule-Based,CPU,31.3,31.3,94.0,85.8,High,Stable
2025-11-19 20:07:26,ML,Composite,235.31704,30.7,93.6,85.8,High,Falling
2025-11-19 20:07:26,Rule-Based,CPU,30.7,30.7,93.6,85.8,High,Stable
2025-11-19 20:07:32,ML,Composite,210.72229,28.1,93.5,85.8,High,Falling
2025-11-19 20:07:32,Rule-Based,CPU,28.1,28.1,93.5,85.8,High,Stable
2025-11-19 20:07:38,ML,Composite,286.33665,35.0,93.5,85.8,High,Rising
2025-11-19 20:07:38,Rule-Based,CPU,35.0,35.0,93.5,85.8,High,Stable
2025-11-19 20:07:44,ML,Composite,241.81948,31.3,93.5,85.8,High,Falling
2025-11-19 20:07:44,Rule-Based,CPU,31.3,31.3,93.5,85.8,High,Stable
2025-11-19 20:07:50,ML,Composite,238.75578,31.0,93.4,85.8,High,Falling
2025-11-19 20:07:50,Rule-Based,CPU,31.0,31.0,93.4,85.8,High,Stable
2025-11-19 20:07:56,ML,Composite,241.49341,31.3,93.7,85.8,High,Rising
2025-11-19 20:07:56,Rule-Based,CPU,31.3,31.3,93.7,85.8,High,Stable
2025-11-19 20:08:03,ML,Composite,203.21659,27.2,93.5,85.8,High,Falling
2025-11-19 20:08:03,Rule-Based,CPU,27.2,27.2,93.5,85.8,High,Stable
2025-11-19 20:08:09,ML,Composite,155.10237,16.7,93.6,85.8,High,Falling
2025-11-19 20:08:09,Rule-Based,CPU,16.7,16.7,93.6,85.8,High,Stable
2025-11-19 20:08:15,ML,Composite,228.92176,30.1,93.9,85.8,High,Rising
2025-11-19 20:08:15,Rule-Based,CPU,30.1,30.1,93.9,85.8,High,Stable
2025-11-19 20:08:21,ML,Composite,157.51917,17.7,93.9,85.9,High,Falling
2025-11-19 20:08:21,Rule-Based,CPU,17.7,17.7,93.9,85.9,High,Stable
2025-11-19 20:08:27,ML,Composite,466.23207,45.4,91.6,85.9,High,Rising
2025-11-19 20:08:27,Rule-Based,CPU,45.4,45.4,91.6,85.9,High,Stable
2025-11-19 20:08:33,ML,Composite,222.21708,28.4,90.7,85.9,High,Falling
2025-11-19 20:08:33,Rule-Based,CPU,28.4,28.4,90.7,85.9,High,Stable
2025-11-19 20:08:39,ML,Composite,295.30472,35.2,91.5,85.9,High,Rising
2025-11-19 20:08:39,Rule-Based,CPU,35.2,35.2,91.5,85.9,High,Stable
2025-11-19 20:08:45,ML,Composite,422.54796,43.2,91.9,85.9,High,Rising
2025-11-19 20:08:45,Rule-Based,CPU,43.2,43.2,91.9,85.9,High,Stable
2025-11-19 20:08:52,ML,Composite,354.05649,39.3,92.1,85.9,High,Falling
2025-11-19 20:08:52,Rule-Based,CPU,39.3,39.3,92.1,85.9,High,Stable
2025-11-19 20:08:58,ML,Composite,449.65039,44.6,91.8,85.9,High,Rising
2025-11-19 20:08:58,Rule-Based,CPU,44.6,44.6,91.8,85.9,High,Stable
2025-11-19 20:09:04,ML,Composite,167.11761,19.9,91.9,85.9,High,Falling
2025-11-19 20:09:04,Rule-Based,CPU,19.9,19.9,91.9,85.9,High,Stable
2025-11-19 20:09:10,ML,Composite,213.0652,27.8,92.0,85.9,High,Rising
2025-11-19 20:09:10,Rule-Based,CPU,27.8,27.8,92.0,85.9,High,Stable
2025-11-19 20:09:16,ML,Composite,290.25316,35.0,92.4,85.9,High,Rising
2025-11-19 20:09:16,Rule-Based,CPU,35.0,35.0,92.4,85.9,High,Stable
2025-11-19 20:09:22,ML,Composite,204.72397,27.0,92.7,85.9,High,Falling
2025-11-19 20:09:22,Rule-Based,CPU,27.0,27.0,92.7,85.9,High,Stable
2025-11-19 20:09:29,ML,Composite,224.72933,29.3,92.7,85.9,High,Rising
2025-11-19 20:09:29,Rule-Based,CPU,29.3,29.3,92.7,85.9,High,Stable
2025-11-19 20:09:35,ML,Composite,504.63369,47.5,94.2,85.9,High,Rising
2025-11-19 20:09:35,Rule-Based,CPU,47.5,47.5,94.2,85.9,High,Stable
2025-11-19 20:09:41,ML,Composite,159.44307,18.7,94.0,85.9,High,Falling
2025-11-19 20:09:41,Rule-Based,CPU,18.7,18.7,94.0,85.9,High,Stable
2025-11-19 20:09:47,ML,Composite,416.06613,43.1,94.2,85.9,High,Rising
2025-11-19 20:09:47,Rule-Based,CPU,43.1,43.1,94.2,85.9,High,Stable
2025-11-19 20:09:53,ML,Composite,301.57934,36.1,94.4,85.9,High,Falling
2025-11-19 20:09:53,Rule-Based,CPU,36.1,36.1,94.4,85.9,High,Stable
2025-11-19 20:09:59,ML,Composite,154.67474,15.6,94.4,85.9,High,Falling
2025-11-19 20:09:59,Rule-Based,CPU,15.6,15.6,94.4,85.9,High,Stable
2025-11-19 20:10:05,ML,Composite,181.84819,24.4,94.7,85.8,High,Rising
2025-11-19 20:10:05,Rule-Based,CPU,24.4,24.4,94.7,85.8,High,Stable
2025-11-19 20:10:11,ML,Composite,277.57724,34.4,94.3,85.8,High,Rising
2025-11-19 20:10:11,Rule-Based,CPU,34.4,34.4,94.3,85.8,High,Stable
2025-11-19 20:10:17,ML,Composite,179.68373,24.0,94.4,85.8,High,Falling
2025-11-19 20:10:17,Rule-Based,CPU,24.0,24.0,94.4,85.8,High,Stable
2025-11-19 20:10:23,ML,Composite,307.17776,36.5,94.5,85.9,High,Rising
2025-11-19 20:10:23,Rule-Based,CPU,36.5,36.5,94.5,85.9,High,Stable
2025-11-19 20:10:30,ML,Composite,450.48166,45.0,95.0,85.8,High,Rising
2025-11-19 20:10:30,Rule-Based,CPU,45.0,45.0,95.0,85.8,High,Stable
2025-11-19 20:10:36,ML,Composite,162.72885,20.6,95.1,85.8,High,Falling
2025-11-19 20:10:36,Rule-Based,CPU,20.6,20.6,95.1,85.8,High,Stable
2025-11-19 20:10:42,ML,Composite,373.21117,40.8,94.4,85.8,High,Rising
2025-11-19 20:10:42,Rule-Based,CPU,40.8,40.8,94.4,85.8,High,Stable
2025-11-19 20:10:48,ML,Composite,183.98239,24.7,94.4,85.8,High,Falling
2025-11-19 20:10:48,Rule-Based,CPU,24.7,24.7,94.4,85.8,High,Stable
2025-11-19 20:10:54,ML,Composite,179.69581,23.9,93.9,85.8,High,Falling
2025-11-19 20:10:54,Rule-Based,CPU,23.9,23.9,93.9,85.8,High,Stable
2025-11-19 20:11:00,ML,Composite,1594.08999,80.9,96.2,85.8,High,Rising
2025-11-19 20:11:00,Rule-Based,CPU,80.9,80.9,96.2,85.8,High,Stable
2025-11-19 20:11:06,ML,Composite,369.12659,40.6,95.4,85.8,High,Falling
2025-11-19 20:11:06,Rule-Based,CPU,40.6,40.6,95.4,85.8,High,Stable
2025-11-19 20:11:12,ML,Composite,782.97698,58.6,94.7,85.8,High,Rising
2025-11-19 20:11:12,Rule-Based,CPU,58.6,58.6,94.7,85.8,High,Stable
2025-11-19 20:11:18,ML,Composite,271.61273,34.0,95.0,85.8,High,Falling
2025-11-19 20:11:18,Rule-Based,CPU,34.0,34.0,95.0,85.8,High,Stable
2025-11-19 20:11:25,ML,Composite,478.51464,46.4,95.6,85.8,High,Rising
2025-11-19 20:11:25,Rule-Based,CPU,46.4,46.4,95.6,85.8,High,Stable
2025-11-19 20:11:31,ML,Composite,260.19302,33.1,95.6,85.8,High,Falling
2025-11-19 20:11:31,Rule-Based,CPU,33.1,33.1,95.6,85.8,High,Stable
2025-11-19 20:11:37,ML,Composite,196.15265,26.3,93.5,85.8,High,Falling
2025-11-19 20:11:37,Rule-Based,CPU,26.3,26.3,93.5,85.8,High,Stable
2025-11-19 20:11:43,ML,Composite,364.04629,40.2,93.5,85.8,High,Rising
2025-11-19 20:11:43,Rule-Based,CPU,40.2,40.2,93.5,85.8,High,Stable
2025-11-19 20:11:49,ML,Composite,252.70498,32.4,94.4,85.8,High,Falling
2025-11-19 20:11:49,Rule-Based,CPU,32.4,32.4,94.4,85.8,High,Stable
2025-11-19 20:11:55,ML,Composite,201.52172,27.0,93.5,85.8,High,Falling
2025-11-19 20:11:55,Rule-Based,CPU,27.0,27.0,93.5,85.8,High,Stable
2025-11-19 20:12:01,ML,Composite,159.61935,17.8,92.8,85.9,High,Falling
2025-11-19 20:12:01,Rule-Based,CPU,17.8,17.8,92.8,85.9,High,Stable
2025-11-19 20:12:07,ML,Composite,171.49756,21.7,92.9,85.9,High,Rising
2025-11-19 20:12:07,Rule-Based,CPU,21.7,21.7,92.9,85.9,High,Stable
2025-11-19 20:12:13,ML,Composite,167.50218,20.7,92.9,85.9,High,Falling
2025-11-19 20:12:13,Rule-Based,CPU,20.7,20.7,92.9,85.9,High,Stable
2025-11-19 20:12:20,ML,Composite,235.11328,30.4,92.9,85.9,High,Rising
2025-11-19 20:12:20,Rule-Based,CPU,30.4,30.4,92.9,85.9,High,Stable
2025-11-19 20:12:26,ML,Composite,183.51709,24.0,92.9,85.9,High,Falling
2025-11-19 20:12:26,Rule-Based,CPU,24.0,24.0,92.9,85.9,High,Stable
2025-11-19 20:12:32,ML,Composite,390.77263,41.7,94.2,85.9,High,Rising
2025-11-19 20:12:32,Rule-Based,CPU,41.7,41.7,94.2,85.9,High,Stable
2025-11-19 20:12:38,ML,Composite,390.14797,41.7,94.8,85.9,High,Falling
2025-11-19 20:12:38,Rule-Based,CPU,41.7,41.7,94.8,85.9,High,Stable
2025-11-19 20:12:44,ML,Composite,190.13632,25.2,93.4,85.9,High,Falling
2025-11-19 20:12:44,Rule-Based,CPU,25.2,25.2,93.4,85.9,High,Stable
2025-11-19 20:12:50,ML,Composite,240.12042,30.9,93.0,85.9,High,Rising
2025-11-19 20:12:50,Rule-Based,CPU,30.9,30.9,93.0,85.9,High,Stable
2025-11-19 20:12:56,ML,Composite,166.40216,20.2,92.6,85.9,High,Falling
2025-11-19 20:12:56,Rule-Based,CPU,20.2,20.2,92.6,85.9,High,Stable
2025-11-19 20:13:02,ML,Composite,360.53812,39.8,92.9,85.9,High,Rising
2025-11-19 20:13:02,Rule-Based,CPU,39.8,39.8,92.9,85.9,High,Stable
2025-11-19 20:13:09,ML,Composite,225.15711,29.5,93.5,85.9,High,Falling
2025-11-19 20:13:09,Rule-Based,CPU,29.5,29.5,93.5,85.9,High,Stable
2025-11-19 20:13:15,ML,Composite,260.75447,32.8,93.3,85.9,High,Rising
2025-11-19 20:13:15,Rule-Based,CPU,32.8,32.8,93.3,85.9,High,Stable
2025-11-19 20:13:21,ML,Composite,280.60433,34.4,93.2,85.9,High,Rising
2025-11-19 20:13:21,Rule-Based,CPU,34.4,34.4,93.2,85.9,High,Stable
2025-11-19 20:13:27,ML,Composite,725.30517,56.3,91.7,85.9,High,Rising
2025-11-19 20:13:27,Rule-Based,CPU,56.3,56.3,91.7,85.9,High,Stable
2025-11-19 20:13:33,ML,Composite,218.24644,27.0,88.8,85.9,High,Falling
2025-11-19 20:13:33,Rule-Based,CPU,27.0,27.0,88.8,85.9,High,Stable
2025-11-19 20:13:39,ML,Composite,480.38272,45.4,88.1,85.9,High,Rising
2025-11-19 20:13:39,Rule-Based,CPU,45.4,45.4,88.1,85.9,High,Stable
2025-11-19 20:13:45,ML,Composite,209.00247,25.4,88.3,85.9,High,Falling
2025-11-19 20:13:45,Rule-Based,CPU,25.4,25.4,88.3,85.9,High,Stable
2025-11-19 20:13:51,ML,Composite,243.08398,29.0,87.4,85.9,High,Rising
2025-11-19 20:13:51,Rule-Based,CPU,29.0,29.0,87.4,85.9,High,Stable
2025-11-19 20:13:57,ML,Composite,225.93551,27.0,87.4,85.9,High,Falling
2025-11-19 20:13:57,Rule-Based,CPU,27.0,27.0,87.4,85.9,High,Stable
2025-11-19 20:14:03,ML,Composite,243.61145,29.4,88.0,85.9,High,Rising
2025-11-19 20:14:03,Rule-Based,CPU,29.4,29.4,88.0,85.9,High,Stable
2025-11-19 20:14:10,ML,Composite,193.75751,22.3,87.8,85.9,High,Falling
2025-11-19 20:14:10,Rule-Based,CPU,22.3,22.3,87.8,85.9,High,Stable
2025-11-19 20:14:16,ML,Composite,241.02558,29.0,87.8,85.9,High,Rising
2025-11-19 20:14:16,Rule-Based,CPU,29.0,29.0,87.8,85.9,High,Stable
2025-11-19 20:14:22,ML,Composite,239.38993,29.0,88.1,85.9,High,Falling
2025-11-19 20:14:22,Rule-Based,CPU,29.0,29.0,88.1,85.9,High,Stable
2025-11-19 20:14:28,ML,Composite,310.45167,35.3,88.2,85.9,High,Rising
2025-11-19 20:14:28,Rule-Based,CPU,35.3,35.3,88.2,85.9,High,Stable
2025-11-19 20:14:34,ML,Composite,255.08348,30.9,88.7,85.9,High,Falling
2025-11-19 20:14:34,Rule-Based,CPU,30.9,30.9,88.7,85.9,High,Stable
2025-11-19 20:14:40,ML,Composite,198.36966,24.1,88.8,85.9,High,Falling
2025-11-19 20:14:40,Rule-Based,CPU,24.1,24.1,88.8,85.9,High,Stable
2025-11-19 20:14:46,ML,Composite,223.3552,27.8,89.2,85.9,High,Rising
2025-11-19 20:14:46,Rule-Based,CPU,27.8,27.8,89.2,85.9,High,Stable
2025-11-19 20:14:52,ML,Composite,273.63484,32.8,89.3,85.9,High,Rising
2025-11-19 20:14:52,Rule-Based,CPU,32.8,32.8,89.3,85.9,High,Stable
2025-11-19 20:14:58,ML,Composite,172.77557,18.3,89.2,85.9,High,Falling
2025-11-19 20:14:58,Rule-Based,CPU,18.3,18.3,89.2,85.9,High,Stable
2025-11-19 20:15:05,ML,Composite,189.92268,23.0,89.3,85.9,High,Rising
2025-11-19 20:15:05,Rule-Based,CPU,23.0,23.0,89.3,85.9,High,Stable
2025-11-19 20:15:11,ML,Composite,180.74111,20.9,89.2,85.9,High,Falling
2025-11-19 20:15:11,Rule-Based,CPU,20.9,20.9,89.2,85.9,High,Stable
2025-11-19 20:15:17,ML,Composite,250.20631,31.0,90.1,85.9,High,Rising
2025-11-19 20:15:17,Rule-Based,CPU,31.0,31.0,90.1,85.9,High,Stable
2025-11-19 20:15:23,ML,Composite,319.49263,36.7,90.6,85.9,High,Rising
2025-11-19 20:15:23,Rule-Based,CPU,36.7,36.7,90.6,85.9,High,Stable
2025-11-19 20:15:29,ML,Composite,463.74795,44.9,89.6,85.9,High,Rising
2025-11-19 20:15:29,Rule-Based,CPU,44.9,44.9,89.6,85.9,High,Stable
2025-11-19 20:15:35,ML,Composite,221.19165,28.1,90.3,85.9,High,Falling
2025-11-19 20:15:35,Rule-Based,CPU,28.1,28.1,90.3,85.9,High,Stable
2025-11-19 20:15:41,ML,Composite,252.10407,31.2,90.1,85.9,High,Rising
2025-11-19 20:15:41,Rule-Based,CPU,31.2,31.2,90.1,85.9,High,Stable
2025-11-19 20:15:48,ML,Composite,379.21054,40.5,90.5,85.9,High,Rising
2025-11-19 20:15:48,Rule-Based,CPU,40.5,40.5,90.5,85.9,High,Stable
2025-11-19 20:15:54,ML,Composite,232.62819,29.4,90.4,85.9,High,Falling
2025-11-19 20:15:54,Rule-Based,CPU,29.4,29.4,90.4,85.9,High,Stable
2025-11-19 20:16:00,ML,Composite,274.0624,33.2,90.3,85.9,High,Rising
2025-11-19 20:16:00,Rule-Based,CPU,33.2,33.2,90.3,85.9,High,Stable
2025-11-19 20:16:06,ML,Composite,374.31347,40.1,90.0,85.9,High,Rising
2025-11-19 20:16:06,Rule-Based,CPU,40.1,40.1,90.0,85.9,High,Stable
2025-11-19 20:16:12,ML,Composite,168.75359,18.9,90.5,85.9,High,Falling
2025-11-19 20:16:12,Rule-Based,CPU,18.9,18.9,90.5,85.9,High,Stable
2025-11-19 20:16:18,ML,Composite,321.40739,36.9,90.8,85.9,High,Rising
2025-11-19 20:16:18,Rule-Based,CPU,36.9,36.9,90.8,85.9,High,Stable
2025-11-19 20:16:24,ML,Composite,376.55684,40.4,90.7,85.9,High,Rising
2025-11-19 20:16:24,Rule-Based,CPU,40.4,40.4,90.7,85.9,High,Stable
2025-11-19 20:16:31,ML,Composite,289.4952,34.2,89.5,85.9,High,Falling
2025-11-19 20:16:31,Rule-Based,CPU,34.2,34.2,89.5,85.9,High,Stable
2025-11-19 20:16:37,ML,Composite,452.68457,44.4,89.8,85.9,High,Rising
2025-11-19 20:16:37,Rule-Based,CPU,44.4,44.4,89.8,85.9,High,Stable
2025-11-19 20:16:43,ML,Composite,390.9868,41.0,89.6,85.9,High,Falling
2025-11-19 20:16:43,Rule-Based,CPU,41.0,41.0,89.6,85.9,High,Stable
2025-11-19 20:16:49,ML,Composite,271.818,32.9,89.9,85.9,High,Falling
2025-11-19 20:16:49,Rule-Based,CPU,32.9,32.9,89.9,85.9,High,Stable
2025-11-19 20:16:55,ML,Composite,366.69032,39.7,90.2,85.9,High,Rising
2025-11-19 20:16:55,Rule-Based,CPU,39.7,39.7,90.2,85.9,High,Stable
2025-11-19 20:17:01,ML,Composite,308.51967,35.8,90.4,86.0,High,Falling
2025-11-19 20:17:01,Rule-Based,CPU,35.8,35.8,90.4,86.0,High,Stable
2025-11-19 20:17:07,ML,Composite,480.43743,45.8,90.2,86.0,High,Rising
2025-11-19 20:17:07,Rule-Based,CPU,45.8,45.8,90.2,86.0,High,Stable
2025-11-19 20:17:14,ML,Composite,235.29941,29.7,90.8,86.0,High,Falling
2025-11-19 20:17:14,Rule-Based,CPU,29.7,29.7,90.8,86.0,High,Stable
2025-11-19 20:17:20,ML,Composite,269.76728,32.8,90.5,86.0,High,Rising
2025-11-19 20:17:20,Rule-Based,CPU,32.8,32.8,90.5,86.0,High,Stable
2025-11-19 20:17:26,ML,Composite,298.77829,35.0,90.1,86.0,High,Rising
2025-11-19 20:17:26,Rule-Based,CPU,35.0,35.0,90.1,86.0,High,Stable
2025-11-19 20:17:32,ML,Composite,325.15827,36.9,90.1,86.0,High,Rising
2025-11-19 20:17:32,Rule-Based,CPU,36.9,36.9,90.1,86.0,High,Stable
2025-11-19 20:17:39,ML,Composite,1510.25361,78.8,92.7,86.0,High,Rising
2025-11-19 20:17:39,Rule-Based,CPU,78.8,78.8,92.7,86.0,High,Stable
2025-11-19 20:17:45,ML,Composite,1123.99427,69.0,94.2,86.0,High,Falling
2025-11-19 20:17:45,Rule-Based,CPU,69.0,69.0,94.2,86.0,High,Stable
2025-11-19 20:17:51,ML,Composite,858.90002,61.1,95.1,85.9,High,Falling
2025-11-19 20:17:51,Rule-Based,CPU,61.1,61.1,95.1,85.9,High,Stable
2025-11-19 20:17:57,ML,Composite,364.8014,40.2,94.1,85.9,High,Falling
2025-11-19 20:17:57,Rule-Based,CPU,40.2,40.2,94.1,85.9,High,Stable
2025-11-19 20:18:03,ML,Composite,1714.06365,83.5,92.9,85.9,High,Rising
2025-11-19 20:18:03,Rule-Based,CPU,83.5,83.5,92.9,85.9,High,Stable
2025-11-19 20:18:10,ML,Composite,259.46974,32.5,92.1,85.9,High,Falling
2025-11-19 20:18:10,Rule-Based,CPU,32.5,32.5,92.1,85.9,High,Stable
2025-11-19 20:18:16,ML,Composite,298.8643,35.5,91.5,85.9,High,Rising
2025-11-19 20:18:16,Rule-Based,CPU,35.5,35.5,91.5,85.9,High,Stable
2025-11-19 20:18:22,ML,Composite,318.99406,36.8,90.9,85.9,High,Rising
2025-11-19 20:18:22,Rule-Based,CPU,36.8,36.8,90.9,85.9,High,Stable
2025-11-19 20:18:28,ML,Composite,373.10186,39.9,89.3,85.9,High,Rising
2025-11-19 20:18:28,Rule-Based,CPU,39.9,39.9,89.3,85.9,High,Stable
2025-11-19 20:18:34,ML,Composite,296.37173,34.6,89.0,85.9,High,Falling
2025-11-19 20:18:34,Rule-Based,CPU,34.6,34.6,89.0,85.9,High,Stable
2025-11-19 20:18:40,ML,Composite,240.89748,29.7,89.0,85.9,High,Falling
2025-11-19 20:18:40,Rule-Based,CPU,29.7,29.7,89.0,85.9,High,Stable
2025-11-19 20:18:46,ML,Composite,313.81927,35.9,89.0,85.9,High,Rising
2025-11-19 20:18:46,Rule-Based,CPU,35.9,35.9,89.0,85.9,High,Stable
2025-11-19 20:18:53,ML,Composite,318.63622,36.2,88.9,85.9,High,Rising
2025-11-19 20:18:53,Rule-Based,CPU,36.2,36.2,88.9,85.9,High,Stable
2025-11-19 20:18:59,ML,Composite,279.17565,33.2,89.0,85.9,High,Falling
2025-11-19 20:18:59,Rule-Based,CPU,33.2,33.2,89.0,85.9,High,Stable
2025-11-19 20:19:05,ML,Composite,255.91862,31.1,88.9,85.9,High,Falling
2025-11-19 20:19:05,Rule-Based,CPU,31.1,31.1,88.9,85.9,High,Stable
2025-11-19 20:19:11,ML,Composite,272.66429,32.6,88.9,85.9,High,Rising
2025-11-19 20:19:11,Rule-Based,CPU,32.6,32.6,88.9,85.9,High,Stable
2025-11-19 20:19:17,ML,Composite,290.56569,34.1,89.0,85.9,High,Rising
2025-11-19 20:19:17,Rule-Based,CPU,34.1,34.1,89.0,85.9,High,Stable
2025-11-19 20:19:24,ML,Composite,239.88229,29.3,88.5,85.9,High,Falling
2025-11-19 20:19:24,Rule-Based,CPU,29.3,29.3,88.5,85.9,High,Stable
2025-11-19 20:19:30,ML,Composite,208.08021,25.4,88.5,85.9,High,Falling
2025-11-19 20:19:30,Rule-Based,CPU,25.4,25.4,88.5,85.9,High,Stable
